block,start_date,end_date,stress_prob_mean,stress_days_soft,grad_norm
0,2020-10-22 00:00:00+00:00,2020-10-31 00:00:00+00:00,0.47311209733355997,4.7311209733355994,5.689905876634638
1,2020-11-01 00:00:00+00:00,2020-11-10 00:00:00+00:00,0.6155870664754,6.155870664754,7.736930129486614
2,2020-11-11 00:00:00+00:00,2020-11-20 00:00:00+00:00,0.41301482478139995,4.130148247814,5.358303836846412
3,2020-11-21 00:00:00+00:00,2020-11-30 00:00:00+00:00,0.6826283287676,6.8262832876760005,8.46330847526333
4,2020-12-01 00:00:00+00:00,2020-12-10 00:00:00+00:00,0.35058411159249997,3.5058411159249996,4.841531455486682
5,2020-12-11 00:00:00+00:00,2020-12-20 00:00:00+00:00,0.27370632001624,2.7370632001624,4.257481711523513
6,2020-12-21 00:00:00+00:00,2020-12-30 00:00:00+00:00,0.631299841292,6.31299841292,7.5599905555792875
7,2020-12-31 00:00:00+00:00,2021-01-09 00:00:00+00:00,0.9722595329600001,9.7225953296,16.353089867706235
8,2021-01-10 00:00:00+00:00,2021-01-19 00:00:00+00:00,0.6945872705667999,6.945872705667999,7.125253108373665
9,2021-01-20 00:00:00+00:00,2021-01-29 00:00:00+00:00,0.30048441764418005,3.0048441764418006,4.392889263970494
10,2021-01-30 00:00:00+00:00,2021-02-08 00:00:00+00:00,0.5284106029930601,5.284106029930601,9.681008161253937
11,2021-02-09 00:00:00+00:00,2021-02-18 00:00:00+00:00,0.41758154925739993,4.175815492573999,9.065916565343136
12,2021-02-19 00:00:00+00:00,2021-02-28 00:00:00+00:00,0.5519900540182199,5.519900540182199,9.855277080813217
13,2021-03-01 00:00:00+00:00,2021-03-10 00:00:00+00:00,0.3093404814856,3.093404814856,3.6975970656758554
14,2021-03-11 00:00:00+00:00,2021-03-20 00:00:00+00:00,0.26545036418664,2.6545036418663996,3.891125586891886
15,2021-03-21 00:00:00+00:00,2021-03-30 00:00:00+00:00,0.29731507076582,2.9731507076582,3.088100528167656
16,2021-03-31 00:00:00+00:00,2021-04-09 00:00:00+00:00,0.3855602423648,3.855602423648,4.50115226533951
17,2021-04-10 00:00:00+00:00,2021-04-19 00:00:00+00:00,0.6574238433648001,6.574238433648,5.679538714701694
18,2021-04-20 00:00:00+00:00,2021-04-29 00:00:00+00:00,0.582049408709,5.82049408709,3.4839128337213356
19,2021-04-30 00:00:00+00:00,2021-05-09 00:00:00+00:00,0.5069210151914,5.069210151914,6.554089573978896
20,2021-05-10 00:00:00+00:00,2021-05-19 00:00:00+00:00,0.6272014153630001,6.272014153630001,12.305085116971746
21,2021-05-20 00:00:00+00:00,2021-05-29 00:00:00+00:00,0.60058932170712,6.0058932170712,3.1144246761373306
22,2021-05-30 00:00:00+00:00,2021-06-08 00:00:00+00:00,0.07998115208432,0.7998115208432,1.1901108348427187
23,2021-06-09 00:00:00+00:00,2021-06-18 00:00:00+00:00,0.15204046360561999,1.5204046360561998,2.751799260422934
24,2021-06-19 00:00:00+00:00,2021-06-28 00:00:00+00:00,0.39414680693264004,3.9414680693264,1.9843135996305579
25,2021-06-29 00:00:00+00:00,2021-07-08 00:00:00+00:00,0.26114708702177997,2.6114708702177998,3.697660460478964
26,2021-07-09 00:00:00+00:00,2021-07-18 00:00:00+00:00,0.030337706060840002,0.30337706060840003,0.5918023682122852
27,2021-07-19 00:00:00+00:00,2021-07-28 00:00:00+00:00,0.25100438897000005,2.5100438897000004,2.8215498001433494
28,2021-07-29 00:00:00+00:00,2021-08-07 00:00:00+00:00,0.6167863583054001,6.167863583054,6.982251284716148
29,2021-08-08 00:00:00+00:00,2021-08-17 00:00:00+00:00,0.7665902179122,7.665902179122,7.306550168568882
30,2021-08-18 00:00:00+00:00,2021-08-27 00:00:00+00:00,0.9041238357838,9.041238357838,12.3010123045802
31,2021-08-28 00:00:00+00:00,2021-09-06 00:00:00+00:00,0.35619720649040004,3.5619720649040003,4.261805920175597
32,2021-09-07 00:00:00+00:00,2021-09-16 00:00:00+00:00,0.4050402412496001,4.050402412496001,5.2459602441278905
33,2021-09-17 00:00:00+00:00,2021-09-26 00:00:00+00:00,0.5064550440142599,5.064550440142599,3.194340257649578
34,2021-09-27 00:00:00+00:00,2021-10-06 00:00:00+00:00,0.29069381550874,2.9069381550874,4.6893534168170925
35,2021-10-07 00:00:00+00:00,2021-10-16 00:00:00+00:00,0.12341586869704,1.2341586869704,1.9186728810309446
36,2021-10-17 00:00:00+00:00,2021-10-26 00:00:00+00:00,0.47107466347574,4.7107466347574,5.386130443851868
37,2021-10-27 00:00:00+00:00,2021-11-05 00:00:00+00:00,0.6056202723516,6.056202723516,5.481404020975481
38,2021-11-06 00:00:00+00:00,2021-11-15 00:00:00+00:00,0.601321779598,6.01321779598,8.079772432233431
39,2021-11-16 00:00:00+00:00,2021-11-25 00:00:00+00:00,0.811221069904,8.11221069904,4.117786561845727
40,2021-11-26 00:00:00+00:00,2021-12-05 00:00:00+00:00,0.42252950375000004,4.2252950375000005,5.836026437925387
41,2021-12-06 00:00:00+00:00,2021-12-15 00:00:00+00:00,0.53635672070798,5.3635672070798,3.8189224132357418
42,2021-12-16 00:00:00+00:00,2021-12-25 00:00:00+00:00,0.0796972470562,0.796972470562,1.2466560556218211
43,2021-12-26 00:00:00+00:00,2022-01-04 00:00:00+00:00,0.23207121522790003,2.3207121522790004,2.7146846303227514
44,2022-01-05 00:00:00+00:00,2022-01-14 00:00:00+00:00,0.5854309692244,5.854309692244,4.685138833496212
45,2022-01-15 00:00:00+00:00,2022-01-24 00:00:00+00:00,0.51727746844014,5.1727746844014,7.824539970331079
46,2022-01-25 00:00:00+00:00,2022-02-03 00:00:00+00:00,0.34714677187572,3.4714677187572,4.459463331202023
47,2022-02-04 00:00:00+00:00,2022-02-13 00:00:00+00:00,0.26416237057338,2.6416237057338,3.7441217969587477
48,2022-02-14 00:00:00+00:00,2022-02-23 00:00:00+00:00,0.48503324855390006,4.850332485539001,2.727409735911103
49,2022-02-24 00:00:00+00:00,2022-03-05 00:00:00+00:00,0.42166733271500006,4.2166733271500005,3.7908915826406786
50,2022-03-06 00:00:00+00:00,2022-03-15 00:00:00+00:00,0.25505807931968005,2.5505807931968003,2.606336529743437
51,2022-03-16 00:00:00+00:00,2022-03-25 00:00:00+00:00,0.14297149006426,1.4297149006426,1.912965238627417
52,2022-03-26 00:00:00+00:00,2022-04-04 00:00:00+00:00,0.29857293540636004,2.9857293540636003,3.9837653401375506
53,2022-04-05 00:00:00+00:00,2022-04-14 00:00:00+00:00,0.6762156065021999,6.762156065021999,8.807452520654948
54,2022-04-15 00:00:00+00:00,2022-04-24 00:00:00+00:00,0.1570250420077,1.570250420077,2.5439742532352505
55,2022-04-25 00:00:00+00:00,2022-05-04 00:00:00+00:00,0.6422355902665999,6.422355902665999,2.831369590662581
56,2022-05-05 00:00:00+00:00,2022-05-14 00:00:00+00:00,0.7332121492129999,7.33212149213,17.040343422609375
57,2022-05-15 00:00:00+00:00,2022-05-24 00:00:00+00:00,0.4444732836872599,4.444732836872599,3.97180310986587
58,2022-05-25 00:00:00+00:00,2022-06-03 00:00:00+00:00,0.32483842913152,3.2483842913152,3.400953168543862
59,2022-06-04 00:00:00+00:00,2022-06-13 00:00:00+00:00,0.44111473532178,4.4111473532178005,7.4819156572193775
60,2022-06-14 00:00:00+00:00,2022-06-23 00:00:00+00:00,0.53328898160764,5.3328898160764,5.113979547529397
61,2022-06-24 00:00:00+00:00,2022-07-03 00:00:00+00:00,0.11118357574637998,1.1118357574637998,1.668541027416045
