round,window_start_block,window_end_block,window_start_date,window_end_date,method,rmse,top_decile_mass,mean_prob_highest_10pct
0,0,49,2020-10-22 00:00:00+00:00,2022-03-05 00:00:00+00:00,uniform,122.19607607170416,0.1,0.1
0,0,49,2020-10-22 00:00:00+00:00,2022-03-05 00:00:00+00:00,static_tass,115.1276604254944,0.22745365564171852,0.22745365564171852
0,0,49,2020-10-22 00:00:00+00:00,2022-03-05 00:00:00+00:00,online,113.33517547162315,0.20788605845555033,0.20788605845555033
0,0,49,2020-10-22 00:00:00+00:00,2022-03-05 00:00:00+00:00,oracle,111.51570466486493,0.2608103376345805,0.2608103376345805
1,1,50,2020-11-01 00:00:00+00:00,2022-03-15 00:00:00+00:00,uniform,119.85076317621635,0.1,0.1
1,1,50,2020-11-01 00:00:00+00:00,2022-03-15 00:00:00+00:00,static_tass,115.01429486002478,0.2290046580983116,0.2290046580983116
1,1,50,2020-11-01 00:00:00+00:00,2022-03-15 00:00:00+00:00,online,111.70985103001458,0.2166540412434752,0.2166540412434752
1,1,50,2020-11-01 00:00:00+00:00,2022-03-15 00:00:00+00:00,oracle,111.47375436233533,0.26415047866479024,0.26415047866479024
2,2,51,2020-11-11 00:00:00+00:00,2022-03-25 00:00:00+00:00,uniform,120.0902895491127,0.1,0.1
2,2,51,2020-11-11 00:00:00+00:00,2022-03-25 00:00:00+00:00,static_tass,111.24457767986112,0.23359524995593173,0.23359524995593173
2,2,51,2020-11-11 00:00:00+00:00,2022-03-25 00:00:00+00:00,online,105.7375769172496,0.2211491396192228,0.2211491396192228
2,2,51,2020-11-11 00:00:00+00:00,2022-03-25 00:00:00+00:00,oracle,105.08776788112253,0.27090201780220274,0.27090201780220274
3,3,52,2020-11-21 00:00:00+00:00,2022-04-04 00:00:00+00:00,uniform,120.24403981825753,0.1,0.1
3,3,52,2020-11-21 00:00:00+00:00,2022-04-04 00:00:00+00:00,static_tass,106.45503019001713,0.23501095381629786,0.23501095381629786
3,3,52,2020-11-21 00:00:00+00:00,2022-04-04 00:00:00+00:00,online,109.9611829065503,0.22079502244369364,0.22079502244369364
3,3,52,2020-11-21 00:00:00+00:00,2022-04-04 00:00:00+00:00,oracle,101.06896177584557,0.2725529243873953,0.2725529243873953
4,4,53,2020-12-01 00:00:00+00:00,2022-04-14 00:00:00+00:00,uniform,129.87968552918142,0.1,0.1
4,4,53,2020-12-01 00:00:00+00:00,2022-04-14 00:00:00+00:00,static_tass,111.43662176133496,0.23928247364332655,0.23928247364332655
4,4,53,2020-12-01 00:00:00+00:00,2022-04-14 00:00:00+00:00,online,111.89327003142569,0.22531576465237524,0.22531576465237524
4,4,53,2020-12-01 00:00:00+00:00,2022-04-14 00:00:00+00:00,oracle,106.59889071909846,0.27206853686915966,0.27206853686915966
5,5,54,2020-12-11 00:00:00+00:00,2022-04-24 00:00:00+00:00,uniform,110.17579553019556,0.1,0.1
5,5,54,2020-12-11 00:00:00+00:00,2022-04-24 00:00:00+00:00,static_tass,108.50251888932965,0.24074944765137146,0.24074944765137146
5,5,54,2020-12-11 00:00:00+00:00,2022-04-24 00:00:00+00:00,online,105.05581762144584,0.22715502958264633,0.22715502958264633
5,5,54,2020-12-11 00:00:00+00:00,2022-04-24 00:00:00+00:00,oracle,97.75197635689281,0.2746962081618336,0.2746962081618336
6,6,55,2020-12-21 00:00:00+00:00,2022-05-04 00:00:00+00:00,uniform,123.22662775042448,0.1,0.1
6,6,55,2020-12-21 00:00:00+00:00,2022-05-04 00:00:00+00:00,static_tass,105.762352221402,0.2378231600720988,0.2378231600720988
6,6,55,2020-12-21 00:00:00+00:00,2022-05-04 00:00:00+00:00,online,108.4185121942085,0.22436180566632025,0.22436180566632025
6,6,55,2020-12-21 00:00:00+00:00,2022-05-04 00:00:00+00:00,oracle,101.09314858549894,0.27633911667880107,0.27633911667880107
7,7,56,2020-12-31 00:00:00+00:00,2022-05-14 00:00:00+00:00,uniform,133.34888495666647,0.1,0.1
7,7,56,2020-12-31 00:00:00+00:00,2022-05-14 00:00:00+00:00,static_tass,107.39139514889285,0.2476058724014821,0.2476058724014821
7,7,56,2020-12-31 00:00:00+00:00,2022-05-14 00:00:00+00:00,online,111.03011884815058,0.22371433526371157,0.22371433526371157
7,7,56,2020-12-31 00:00:00+00:00,2022-05-14 00:00:00+00:00,oracle,111.35595210565654,0.30238277116624623,0.30238277116624623
8,8,57,2021-01-10 00:00:00+00:00,2022-05-24 00:00:00+00:00,uniform,116.67215015334354,0.1,0.1
8,8,57,2021-01-10 00:00:00+00:00,2022-05-24 00:00:00+00:00,static_tass,107.16254946406691,0.22294977406657876,0.22294977406657876
8,8,57,2021-01-10 00:00:00+00:00,2022-05-24 00:00:00+00:00,online,101.47411099828953,0.2099001721640923,0.2099001721640923
8,8,57,2021-01-10 00:00:00+00:00,2022-05-24 00:00:00+00:00,oracle,100.20739263422121,0.2841491917340819,0.2841491917340819
9,9,58,2021-01-20 00:00:00+00:00,2022-06-03 00:00:00+00:00,uniform,119.63967940763257,0.1,0.1
9,9,58,2021-01-20 00:00:00+00:00,2022-06-03 00:00:00+00:00,static_tass,110.79363075881218,0.22842107825708158,0.22842107825708158
