round,end_block,epoch,method,relative_rmse,top_decile_mass
0,80,0,uniform,0.5458875592026015,0.1
0,80,0,static_tass,0.07942571772201142,0.47305508811632024
0,80,0,online,0.08630878658643405,0.47305508811632024
0,80,0,oracle,0.06517848198053325,0.5061259043636696
1,81,0,uniform,0.485350426126461,0.1
1,81,0,static_tass,0.08762744787804472,0.47903204133036686
1,81,0,online,0.08938514058201869,0.4802344271574792
1,81,0,oracle,0.056978406757277236,0.5118651548503662
2,82,0,uniform,0.5460960510962591,0.1
2,82,0,static_tass,0.08071698009956121,0.480994300549928
2,82,0,online,0.08423647527078437,0.48420814215459096
2,82,0,oracle,0.05941600457489716,0.5135471524213187
3,83,0,uniform,0.4895160142482694,0.1
3,83,0,static_tass,0.09068803324809692,0.4836338586499277
3,83,0,online,0.07615070010774512,0.48817423662970816
3,83,0,oracle,0.07167500555870102,0.5162493965989392
4,84,0,uniform,0.4832301988636756,0.1
4,84,0,static_tass,0.08451202218160989,0.4876896992438893
4,84,0,online,0.07931125370546559,0.49376553653466937
4,84,0,oracle,0.05989051390453379,0.5210066341765862
5,85,0,uniform,0.5957853425784198,0.1
5,85,0,static_tass,0.07337739564724494,0.4837788536322764
5,85,0,online,0.0705083272861204,0.4910086240225978
5,85,0,oracle,0.07045821720097899,0.5162031906355106
6,86,0,uniform,0.5825312676799622,0.1
6,86,0,static_tass,0.08559626592100064,0.48285892019705023
6,86,0,online,0.06952728036263102,0.48894920887356186
6,86,0,oracle,0.0726054202115904,0.5142541894831549
7,87,0,uniform,0.5069210927215255,0.1
7,87,0,static_tass,0.07368443169836335,0.4804969376395818
7,87,0,online,0.07613836216346694,0.4869527269333195
7,87,0,oracle,0.06423086966728143,0.5114994474471461
8,88,0,uniform,0.5270420929047688,0.1
8,88,0,static_tass,0.08065103701729304,0.46926710007986905
8,88,0,online,0.08353802844218784,0.47644890363507036
8,88,0,oracle,0.058256291564128114,0.5026297943402731
9,89,0,uniform,0.9350255939201788,0.1
9,89,0,static_tass,0.08013234667105604,0.6207556675286962
9,89,0,online,0.08747231869949663,0.6266616105795175
9,89,0,oracle,0.06927055049061027,0.6517403622491351
10,90,0,uniform,1.015525390939619,0.1
10,90,0,static_tass,0.07707762308158825,0.7064597231757967
10,90,0,online,0.0917614726985145,0.7187476295328059
10,90,0,oracle,0.06863149796520623,0.7194352347723745
11,91,0,uniform,1.3451936667778428,0.1
11,91,0,static_tass,0.08539011856362665,0.6988330978322636
11,91,0,online,0.08210336336554981,0.7086114610144946
11,91,0,oracle,0.055322296800584495,0.7105080486634995
12,92,0,uniform,0.9944395498991274,0.1
12,92,0,static_tass,0.0878890851418898,0.6979793701666629
12,92,0,online,0.0828821466687828,0.7091679251080136
12,92,0,oracle,0.06817308917907222,0.7060729187320912
13,93,0,uniform,1.1787147462100833,0.1
13,93,0,static_tass,0.07930463274295002,0.7023476200965104
